0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,0,-1,1,1,0,-0.38742048900000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,0,1,-1,-1,0,0.34867844010000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,-1,1,0,0,-0.31381059609000017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,-1,0,0,0.28242953648100017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,-0.25418658283290013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0.22876792454961012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-0.2058911320946491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1853020188851842
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,1,0,0,-1,0,-1,1,-1,1,0,-1,1,1,1,-1,-1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,0,0,1,0,1,-1,1,-1,0,1,-1,-1,-1,1,1,0,-0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,1,0,0,-1,0,-1,1,-1,0,0,-1,1,1,1,-1,-1,0,0.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,0,0,0,0,1,-1,1,0,0,1,-1,-1,-1,1,1,0,-0.7290000000000001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,-1,1,-1,0,0,-1,1,1,1,-1,-1,0,0.6561000000000001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,0,1,-1,0,0,0,1,-1,-1,-1,1,1,0,-0.5904900000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,-1,1,1,1,-1,-1,0,0.5314410000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,1,-1,-1,-1,1,1,0,-0.47829690000000014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,1,1,1,-1,-1,0,0.43046721000000016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,-1,-1,-1,0,1,0,-0.38742048900000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,1,1,0,-1,0,0.34867844010000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,-1,-1,0,1,0,-0.31381059609000017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,-1,0,0.28242953648100017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,-0.25418658283290013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0.22876792454961012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-0.2058911320946491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1853020188851842
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,1,1,1,-1,0,0,0,1,1,-1,1,0,0,-1,1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,1,-1,0,0,1,-1,-1,1,-1,1,-0.9
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,1,1,1,0,0,0,0,1,1,-1,0,0,0,-1,1,1,-1,1,-1,0.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,1,0,0,0,1,-1,-1,1,-1,1,-0.7290000000000001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,1,1,1,0,0,0,0,1,1,-1,0,0,0,-1,1,1,-1,0,-1,0.6561000000000001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,1,0,0,0,1,-1,-1,1,0,1,-0.5904900000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,0,0,1,1,-1,0,0,0,-1,1,1,-1,0,-1,0.5314410000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,1,0,0,0,1,-1,-1,1,0,0,-0.47829690000000014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,0,0,0,1,-1,0,0,0,-1,1,1,-1,0,0,0.43046721000000016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,0,0,0,0,-1,-1,1,0,0,-0.38742048900000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,0.34867844010000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,0,0,0,0,0,-1,1,0,0,-0.31381059609000017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,0.28242953648100017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,1,0,0,-0.25418658283290013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,0.22876792454961012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,-0.2058911320946491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0.1853020188851842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-0.16677181699666577
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1500946352969992
0,-1,1,-1,-1,0,0,1,-1,1,1,1,0,0,-1,-1,1,-1,-1,0,0,1,1,-1,-1,1,1,0,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1
0,1,-1,1,1,0,0,-1,1,-1,-1,-1,0,0,1,1,-1,1,1,0,0,-1,-1,1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,1,1,1,-0.9
0,-1,1,-1,-1,0,0,1,-1,1,1,1,0,0,-1,-1,1,-1,-1,0,0,1,1,-1,-1,1,0,0,-1,1,1,1,-1,1,0,-1,1,1,1,-1,-1,-1,0.81
0,0,-1,1,1,0,0,-1,1,-1,-1,-1,0,0,1,1,-1,1,1,0,0,-1,-1,1,1,-1,0,0,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,1,1,1,-0.7290000000000001
0,0,1,-1,-1,0,0,1,-1,1,1,1,0,0,-1,-1,1,-1,-1,0,0,1,1,-1,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,-1,-1,0.6561000000000001
0,0,-1,1,1,0,0,-1,1,-1,-1,-1,0,0,1,1,-1,1,1,0,0,-1,-1,1,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,1,-0.5904900000000002
0,0,1,-1,-1,0,0,0,-1,1,1,1,0,0,-1,-1,1,-1,-1,0,0,1,1,-1,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,-1,0.5314410000000002
0,0,-1,1,1,0,0,0,1,-1,-1,-1,0,0,1,1,-1,1,1,0,0,-1,-1,1,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.47829690000000014
0,0,0,-1,-1,0,0,0,-1,1,1,1,0,0,-1,-1,1,-1,-1,0,0,1,1,-1,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.43046721000000016
0,0,0,1,1,0,0,0,0,-1,-1,-1,0,0,1,1,-1,1,1,0,0,-1,-1,1,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.38742048900000015
0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,-1,-1,1,-1,-1,0,0,1,1,-1,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.34867844010000015
0,0,0,1,1,0,0,0,0,0,-1,-1,0,0,0,1,-1,1,1,0,0,-1,-1,1,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.31381059609000017
0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,0,-1,1,-1,-1,0,0,0,1,-1,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.28242953648100017
0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,1,-1,1,1,0,0,0,-1,1,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.25418658283290013
0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,-1,0,-1,-1,0,0,0,1,-1,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.22876792454961012
0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,1,0,1,1,0,0,0,-1,0,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.2058911320946491
0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,-1,0,0,0,1,0,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.1853020188851842
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,1,0,0,0,-1,0,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.16677181699666577
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,1,0,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.1500946352969992
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.13508517176729928
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.12157665459056936
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,1,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,0,-0.10941898913151243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,1,1,1,-1,0,0,-1,1,1,1,-1,0,0,0.0984770902183612
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,-1,-1,-1,0,0,0,1,-1,-1,-1,1,0,0,-0.08862938119652508
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,1,0,1,0,0,0,-1,1,1,1,-1,0,0,0.07976644307687257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,1,-1,-1,-1,1,0,0,-0.07178979876918531
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,1,1,1,-1,0,0,0.06461081889226679
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,1,0,0,-0.05814973700304011
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,0,0,0.0523347633027361
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,1,0,0,-0.04710128697246249
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0.042391158275216244
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,-0.03815204244769462
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0.03433683820292516
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-0.030903154382632643
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02781283894436938
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,1,1,0,0,0,-1,1,1,-1,0,-1,0,-1,1,1,1,-1,-1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,-1,-1,0,0,0,1,-1,-1,1,0,0,0,1,-1,-1,-1,1,1,0,-0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,0,0,-1,1,1,-1,0,0,0,-1,1,1,1,-1,-1,0,0.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,1,-1,-1,1,0,0,0,1,-1,-1,-1,1,1,0,-0.7290000000000001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,1,1,-1,0,0,0,-1,1,1,1,-1,-1,0,0.6561000000000001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,1,0,0,0,1,-1,-1,-1,1,1,0,-0.5904900000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,0,-1,1,1,1,-1,-1,0,0.5314410000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,0,1,-1,-1,-1,1,1,0,-0.47829690000000014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,1,1,1,-1,-1,0,0.43046721000000016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,1,1,0,-0.38742048900000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,-1,-1,0,0.34867844010000015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,1,0,-0.31381059609000017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,-1,0,0.28242953648100017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-0.25418658283290013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0.22876792454961012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-0.2058911320946491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1853020188851842
-1,-1,1,-1,0,-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0
1,1,-1,1,0,1,-1,-1,-1,1,1,0,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
-1,-1,1,-1,0,-1,0,1,1,-1,-1,0,1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
1,1,-1,1,0,1,0,-1,-1,1,1,0,-1,0,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
-1,-1,0,-1,0,-1,0,1,1,-1,-1,0,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,1,0,1,0,1,0,-1,-1,1,1,0,-1,0,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,-1,0,-1,0,-1,0,0,1,-1,-1,0,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,1,0,1,0,1,0,0,-1,0,1,0,-1,0,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,-1,0,-1,0,-1,0,0,1,0,-1,0,1,0,1,-1,0,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,1,0,1,0,1,0,0,-1,0,1,0,-1,0,-1,1,0,-1,-1,1,0,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,-1,0,-1,0,-1,0,0,1,0,-1,0,1,0,1,-1,0,1,1,-1,0,1,1,-1,-1,-1,1,0,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,1,0,1,0,1,0,0,-1,0,1,0,-1,0,-1,1,0,-1,-1,1,0,-1,-1,0,1,1,-1,0,1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,-1,0,-1,0,-1,0,0,1,0,-1,0,1,0,1,-1,0,1,1,-1,0,1,1,0,-1,-1,1,0,-1,1,0,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,1,0,0,0,1,0,0,-1,0,1,0,-1,0,-1,1,0,-1,-1,1,0,-1,-1,0,1,1,-1,0,1,-1,0,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,-1,0,0,0,-1,0,0,1,0,-1,0,1,0,0,-1,0,1,1,-1,0,1,1,0,-1,-1,1,0,-1,1,0,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,0,0,0,0,1,0,0,-1,0,1,0,-1,0,0,1,0,-1,-1,1,0,-1,-1,0,1,1,-1,0,1,-1,0,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,-1,0,1,1,-1,0,1,1,0,-1,-1,1,0,-1,1,0,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,1,0,-1,-1,0,1,1,-1,0,1,-1,0,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,1,-1,0,1,1,0,-1,-1,1,0,-1,1,0,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,-1,0,0,-1,-1,0,1,1,-1,0,1,-1,0,-1,1,1,1,-1,1,1,1,-1,-1,-1,-0.0
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,1,0,0,1,1,0,-1,-1,0,0,-1,1,0,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,-1,0,0,-1,-1,0,1,1,0,0,1,-1,0,-1,1,0,1,-1,1,1,1,-1,-1,-1,-0.0
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,1,0,0,0,1,0,-1,-1,0,0,-1,1,0,1,-1,0,-1,1,-1,-1,-1,1,1,1,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,-1,0,0,0,-1,0,1,1,0,0,1,-1,0,-1,1,0,0,-1,1,1,1,-1,-1,-1,-0.0
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,1,0,0,0,1,0,-1,-1,0,0,-1,1,0,1,-1,0,0,1,-1,-1,-1,1,1,0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,1,1,0,0,1,-1,0,-1,1,0,0,-1,1,1,1,-1,-1,0,-0.0
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,-1,0,0,-1,1,0,1,-1,0,0,1,-1,-1,-1,1,1,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,1,0,0,1,-1,0,-1,1,0,0,-1,1,1,1,-1,-1,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,-1,1,0,1,-1,0,0,1,-1,-1,-1,1,1,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,-1,0,-1,1,0,0,-1,1,1,1,-1,-1,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,1,0,1,-1,0,0,1,-1,-1,-1,1,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,1,0,0,-1,1,1,1,-1,0,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,1,-1,-1,-1,1,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,1,1,1,-1,0,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,1,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,-1,0,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,1,1,0,0,0,0,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,0,0,1,-1,-1,1,1
0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,-1,-1,-1,1,1,0,0,-1,1,-1,1,1,0,0,-1,1,1,-1,-0.9
0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,0,0,1,-1,-1,1,0.81
